 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.174666666667  xlo xhi
      0.000000000000       4.166392824152  ylo yhi
      0.000000000000       4.025547702910  zlo zhi
     -0.262702517376       0.338527830972       0.044323800033  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        2.095622012339       1.960570186369       3.994634500603
         2    1   0.000000        1.795006838165       4.021604698428       1.981860649148
         3    1   0.000000        4.013691430186       1.938408286353       1.981860649148
         4    1   0.000000        4.051604086985       4.043766598445       3.994634500603
