 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.242000000000  xlo xhi
      0.000000000000       4.241906731828  ylo yhi
      0.000000000000       4.027052098250  zlo zhi
     -0.028129672431       0.304666566175      -0.107841000731  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        2.044690991372       2.022262509127       0.001648177043
         2    1   0.000000        2.182959438244       4.089295374676       2.015174226168
         3    1   0.000000        4.318024274460       1.968342008762       2.015174226168
         4    1   0.000000        4.151626155157       4.143215875041       0.001648177043
