 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.107333333333  xlo xhi
      0.000000000000       4.039090881989  ylo yhi
      0.000000000000       4.031981172016  zlo zhi
     -0.085702082999      -0.070209810674       0.244537136225  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        1.906162820518       1.974884595201       0.152944655558
         2    1   0.000000        1.828206873682       4.116698604308       2.168935241566
         3    1   0.000000        3.924724581847       2.097153163313       2.168935241566
         4    1   0.000000        3.916978445685       3.994430036195       0.152944655558
