 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       3.838000000000  xlo xhi
      0.000000000000       3.832430017035  ylo yhi
      0.000000000000       3.829250206344  zlo zhi
      0.206698245100      -0.144357369979       0.215053032863  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        1.791209989820       2.171719131604       3.704144826043
         2    1   0.000000        1.760039552260       0.147977606655       1.789519722871
         3    1   0.000000        3.782388674810       2.064192615173       1.789519722871
         4    1   0.000000        3.606860867270       0.255504123087       3.704144826043
