 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       3.955515000000  xlo xhi
      0.000000000000       3.981937273090  ylo yhi
      0.000000000000       3.953912270214  zlo zhi
      0.281853087932       0.107256708656      -0.016214743244  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        3.735979774371       0.028836021682       0.185097933547
         2    1   0.000000        4.111325200397       1.917890742913       2.077594548650
         3    1   0.000000        2.188802391175       3.911276253099       1.999955527312
         4    1   0.000000        2.116548786392       2.107806367954       0.026609314108
