 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.242000000000  xlo xhi
      0.000000000000       4.231001619179  ylo yhi
      0.000000000000       4.235884742991  zlo zhi
     -0.305269222988      -0.042691476074       0.223655721954  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        1.906593793239       2.455071775219       4.187851486313
         2    1   0.000000        2.080574142770       0.227743104653       2.069909114817
         3    1   0.000000        4.048939531276       2.343243914242       2.069909114817
         4    1   0.000000        4.180228404733       0.339570965630       4.187851486313
