 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.371885000000  xlo xhi
      0.000000000000       4.181633619783  ylo yhi
      0.000000000000       4.136481265696  zlo zhi
      0.287351013444       0.262389377221       0.263620185436  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        4.329601264524       0.158017631657       0.265669077264
         2    1   0.000000        0.429906469107       2.276138616545       2.245550333795
         3    1   0.000000        2.374624184993       0.182349081610       2.164326387662
         4    1   0.000000        2.521322428857       2.329999986752       0.099862362209
