 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.094305000000  xlo xhi
      0.000000000000       3.916216738250  ylo yhi
      0.000000000000       3.878723699391  zlo zhi
      0.267886191103      -0.129052528229       0.258605199649  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        3.969288063036       0.037027449617       0.212274093901
         2    1   0.000000        0.137226227389       2.026315408122       2.068782526654
         3    1   0.000000        2.234324731863       3.981409651767       1.992619908092
         4    1   0.000000        2.290206427428       2.070679934507       0.056799333135
