 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.174666666667  xlo xhi
      0.000000000000       4.168012415399  ylo yhi
      0.000000000000       4.168401098265  zlo zhi
      0.235614691520       0.226122010024       0.033806779526  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        2.361719644977       2.046298899927       0.115633210279
         2    1   0.000000        2.592587995749       4.147208497389       2.199833759412
         3    1   0.000000        0.387447316655       2.063202289690       2.199833759412
         4    1   0.000000        0.392193657403       4.130305107627       0.115633210279
