 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.024910000000  xlo xhi
      0.000000000000       3.851784649021  ylo yhi
      0.000000000000       3.941024998949  zlo zhi
      0.233185414584      -0.147065441641       0.303121879012  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        3.653856059620       0.075055211384       0.012145082999
         2    1   0.000000        3.887618774563       2.054958040917       1.898473347471
         3    1   0.000000        1.909563827790       3.976928154722       1.821087380592
         4    1   0.000000        1.841235906224       2.376415677354       3.795198035890
