 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       3.972666666667  xlo xhi
      0.000000000000       3.964467411229  ylo yhi
      0.000000000000       3.972638117941  zlo zhi
      0.255105056291      -0.014662817170      -0.003439494038  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        1.994652934201       1.899325318095       0.056911254169
         2    1   0.000000        2.114874053762       3.879839276690       2.043230313140
         3    1   0.000000        3.973654858950       1.897605571076       2.043230313140
         4    1   0.000000        4.108538795680       3.881559023709       0.056911254169
