 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       3.905333333333  xlo xhi
      0.000000000000       3.899153414981  ylo yhi
      0.000000000000       3.893591641769  zlo zhi
      0.219615780147       0.009821091782      -0.302450190527  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        1.931086224016       1.602821933349       3.720845420743
         2    1   0.000000        2.035983568199       3.703623736102       1.774049599859
         3    1   0.000000        3.878842344792       1.754047028612       1.774049599859
         4    1   0.000000        3.993560780757       3.552398640839       3.720845420743
