 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       3.838000000000  xlo xhi
      0.000000000000       3.836007211868  ylo yhi
      0.000000000000       4.023737864363  zlo zhi
      0.123663537467      -0.331339648711      -0.146108302580  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        1.941086850526       1.772078328767       0.189590474180
         2    1   0.000000        1.837248794904       3.617027783411       2.201459406362
         3    1   0.000000        3.694417026170       1.699024177477       2.201459406362
         4    1   0.000000        3.921918619260       3.690081934701       0.189590474180
