 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.302490000000  xlo xhi
      0.000000000000       3.990100811857  ylo yhi
      0.000000000000       3.951433110471  zlo zhi
     -0.119837895581       0.071340459464      -0.162098958407  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        3.941672695264       3.962778754535       0.200322995674
         2    1   0.000000        4.244961981573       1.795795531557       2.091632988237
         3    1   0.000000        1.941254627139       3.796131695761       2.014042647680
         4    1   0.000000        2.079279315812       2.061756764765       0.041933750874
