 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       3.972666666667  xlo xhi
      0.000000000000       3.964482789885  ylo yhi
      0.000000000000       4.031670158468  zlo zhi
      0.254865951336       0.185662720912      -0.181011290753  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        2.157757990443       1.933112009971       0.129388205531
         2    1   0.000000        2.378022326568       3.824847759537       2.145223284765
         3    1   0.000000        0.264256017566       1.842606364595       2.145223284765
         4    1   0.000000        0.298857632778       3.915353404914       0.129388205531
