 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.371885000000  xlo xhi
      0.000000000000       3.983313669177  ylo yhi
      0.000000000000       3.955125085838  zlo zhi
      0.261682676057      -0.028947068072       0.036562038032  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        4.495544663398       3.905021883181       0.089371321897
         2    1   0.000000        0.182494966230       1.836679614206       1.982448437857
         3    1   0.000000        2.407436682092       3.829717722920       1.904785601672
         4    1   0.000000        2.394916758665       2.035843485853       3.885959173794
